seg_id,time_to_failure
seg_efd9ec,0.4784043002847961
seg_f003ca,0.4076168318555303
seg_f01368,0.5009436375829561
seg_f0181d,0.231697949117334
seg_f02d32,0.5426428685585514
seg_f056d8,0.316593338636947
seg_f0574b,0.3657086789274849
seg_f073e2,0.4736753228661639
seg_f0ce4a,0.20841867247907053
seg_f0cedb,0.47141357533198347
seg_f0d278,0.5705426673290446
seg_f0db55,0.27456692232954705
seg_f11620,0.6080752456638686
seg_f11f77,0.4373371671286017
seg_f165f6,0.47411493201925525
seg_f19f8e,0.49467987252698514
seg_f1a771,0.3706338882931791
seg_f1b916,0.45549330570833546
seg_f1f5b9,0.5046752545584989
seg_f21a22,0.4918425328413018
seg_f21bf4,0.6607502381442858
seg_f22163,0.5195483598499367
seg_f229bf,0.20790860011072967
seg_f24292,0.33649600108105604
seg_f2750c,0.4165504744726523
seg_f2a20d,0.3520214103219371
seg_f2ae5e,0.39410158700363324
seg_f2b0c5,0.6205193236528476
seg_f2cb5e,0.560353144129977
seg_f2f5a3,0.5887120798348902
seg_f3063a,0.7140756460741464
seg_f30b2f,0.5113512266704817
seg_f30f0c,0.26875039963094954
seg_f322b1,0.5379309663324086
seg_f342a3,0.7608951332091597
seg_f34877,0.5248721241478156
seg_f383fb,0.6541920393171439
seg_f3c578,0.22707956896410478
seg_f43730,0.15725784427560777
seg_f43ab6,0.5857622990186532
seg_f455bc,11.467299414401603
seg_f46cc1,0.39204973523434433
seg_f48363,0.6139008437231616
seg_f48db9,0.5316502357544928
seg_f4ad4b,0.6133623719151718
seg_f4d644,0.5376006311931534
seg_f52cdc,11.471955070052669
seg_f5406b,0.32213770257491187
seg_f579ba,0.531435316542324
seg_f57ca1,11.46244954725982
seg_f59974,0.47577336081522614
seg_f5a4ee,0.13702422219808655
seg_f5a6ab,0.5521987482331455
seg_f5d2dd,0.36383513514890775
seg_f5e682,0.2767116791592153
seg_f60872,0.7113069203848097
seg_f618a8,0.4729123157395926
seg_f61b0e,0.5519521812724084
seg_f639cd,11.461133636425757
seg_f639ec,0.5202812415280479
seg_f650cc,0.26718027669577105
seg_f6659e,0.5330409026852698
seg_f66db1,0.49759735474709993
seg_f679c6,0.47946951034739
seg_f67ce2,0.40525918325993177
seg_f6828d,0.5367107711646041
seg_f69c38,0.4547707971836747
seg_f6a217,0.6235895698506545
seg_f6abc5,0.45293329637587015
seg_f6b70c,0.16449788994304693
seg_f6bae8,0.5935148394705733
seg_f6c0cb,0.599519079601219
seg_f6c928,0.5393482689585603
seg_f6cfd4,0.7789592242129233
seg_f6d51b,0.43021352120970036
seg_f6e1ca,0.32012997233007023
seg_f6e89f,0.39777812075940777
seg_f6f523,0.43075118452562006
seg_f6f683,0.17819715532441585
seg_f7050a,0.7283193055463615
seg_f70b66,0.37693788836208864
seg_f71db8,0.498354688271596
seg_f7290f,0.27988145683631477
seg_f734c8,0.3672616106473545
seg_f741af,0.6100406756043181
seg_f77ee5,0.5189201540111202
seg_f7d792,0.5831436314164814
seg_f7de40,0.1585182851835543
seg_f80e44,0.5359679172307985
seg_f83d28,0.6627401886096947
seg_f865be,0.5916812205297997
seg_f86c41,0.2929433977961423
seg_f88d4a,0.6240895831533882
seg_f8db0a,0.43313825066223594
seg_f8dd7e,0.3854721118504822
seg_f931de,0.4549016010151418
seg_f93ce5,0.36557548541305485
seg_f95fd3,0.7245821449293763
seg_f96d0e,0.584769813620675
seg_f96d5a,0.7952559810135754
seg_f97274,0.594520755477729
seg_f99b64,0.589247634861685
seg_f9e4f2,0.16880368780607347
seg_f9eea3,0.7154171430351846
seg_fa0ac7,0.1751167946586126
seg_fa34c7,0.1519820241761394
seg_fa488e,0.2285941774030418
seg_fa4df0,0.49793430890923923
seg_fa6383,0.24906894094053803
seg_fa796b,0.2936653020630461
seg_fa9f00,0.5930131054994576
seg_fad815,0.594825002721648
seg_fb00b3,0.5856460040900663
seg_fb11ba,0.7266263773486387
seg_fb1f5c,0.22411921902846058
seg_fb4c26,0.17476247723766303
seg_fb74f0,0.3790581215404407
seg_fb76ca,0.7634844187405144
seg_fb8af5,0.5668697402201579
seg_fb9491,0.47302045490095734
seg_fb9b2e,0.32561527470185964
seg_fbce13,0.2521657125801041
seg_fbd66b,0.5198820199418843
seg_fbddb9,0.5684219032069443
seg_fbe3c2,0.3214663557802104
seg_fbf17a,0.1421415298666803
seg_fbff25,0.45592871757636344
seg_fc407c,0.47704003297455166
seg_fc57d4,0.5150292609204544
seg_fc8fd6,0.4500329679315839
seg_fcb7d0,0.1431432088254254
seg_fcca66,0.3370673813888545
seg_fcd32e,0.5787094581333143
seg_fd19b8,0.7714192433420048
seg_fd374e,0.3464009193679279
seg_fd6340,0.15835034057928177
seg_fd8add,0.43106405460426445
seg_fd9ac1,0.20699914033149705
seg_fdba93,0.5950404754174214
seg_fdc1d4,0.2320718569998257
seg_fdd50e,0.2306626947464722
seg_fde767,0.47038720538098805
seg_fde86d,0.3329833149808874
seg_fdff11,0.5601550278944324
seg_fe2aac,0.47481407037327383
seg_fe5945,0.6473636518784514
seg_fe70c0,0.3942696220516237
seg_fe73b1,0.3700294019407443
seg_fe86f5,0.5341392840811199
seg_fea3e2,0.49433628675612357
seg_feb312,0.4682665085601496
seg_fedbd1,0.5319057544385608
seg_ff0f1b,0.3632185631923797
seg_ff1a62,0.7407174264017856
seg_ff2f2d,0.17612742235422804
seg_ff4236,0.4063809864999222
seg_ff7478,0.43021052688263683
seg_ff79d9,0.23059980770539498
seg_ffbd6a,0.5592183220291339
seg_ffe7cc,0.458375003083487
